0 info it worked if it ends with ok
55 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/asynckit/package.json
56 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/atob/package.json
57 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/aws-sign2/package.json
58 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/aws4/package.json
59 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/axios/package.json
60 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/babel-walk/package.json
61 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/balanced-match/package.json
62 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/base/package.json
63 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/base64-js/package.json
64 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/base64id/package.json
65 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/batch/package.json
66 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/bcrypt-pbkdf/package.json
67 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/big-integer/package.json
68 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/binary-extensions/package.json
69 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/biskviit/package.json
70 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/bl/package.json
71 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/block-stream/package.json
72 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/bluebird/package.json
73 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/body-parser/package.json
74 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/boolbase/package.json
75 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/boolstring/package.json
76 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/boom/package.json
77 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/boxen/package.json
78 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/brace-expansion/package.json
79 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/braces/package.json
80 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/browser-process-hrtime/package.json
81 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/bson/package.json
82 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/buffer/package.json
83 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/buffer-equal-constant-time/package.json
84 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/buffer-from/package.json
85 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/buffer-shims/package.json
86 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/builtin-modules/package.json
87 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/builtins/package.json
88 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/bytes/package.json
89 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cache-base/package.json
90 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cacheable-lookup/package.json
91 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cacheable-request/package.json
92 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/call-bind/package.json
93 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/camelcase/package.json
94 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/capture-stack-trace/package.json
95 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/caseless/package.json
96 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cfonts/package.json
97 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/chalk/package.json
98 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/char-spinner/package.json
99 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/character-parser/package.json
100 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cheerio/package.json
101 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cheerio-select/package.json
102 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/chmodr/package.json
103 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/chokidar/package.json
104 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/chownr/package.json
105 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ci-info/package.json
106 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/class-utils/package.json
107 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cli-boxes/package.json
108 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cli-color/package.json
109 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/clone/package.json
110 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/clone-response/package.json
111 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cluster-key-slot/package.json
112 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cmd-shim/package.json
113 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/co/package.json
114 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/code-point-at/package.json
115 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/collection-visit/package.json
116 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/color/package.json
117 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/color-convert/package.json
118 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/color-name/package.json
119 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/color-string/package.json
120 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/color-support/package.json
121 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/columnify/package.json
122 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/combined-stream/package.json
123 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/commander/package.json
124 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/component-emitter/package.json
125 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/compressible/package.json
126 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/compression/package.json
127 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/concat-map/package.json
128 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/concat-stream/package.json
129 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/config-chain/package.json
130 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/configstore/package.json
131 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/connect/package.json
132 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/connect-flash/package.json
133 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/connect-redis/package.json
134 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/console-control-strings/package.json
135 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/constantinople/package.json
136 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/content-disposition/package.json
137 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/content-type/package.json
138 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cookie/package.json
139 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cookie-parser/package.json
140 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cookie-signature/package.json
141 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/copy-descriptor/package.json
142 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/core-util-is/package.json
143 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cornerstone/package.json
144 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cors/package.json
145 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/create-error-class/package.json
146 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cron-parser/package.json
147 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cross-spawn/package.json
148 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cryptiles/package.json
149 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/crypto/package.json
150 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/crypto-random-string/package.json
151 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/csrf/package.json
152 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/css-select/package.json
153 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/css-what/package.json
154 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cssom/package.json
155 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/cssstyle/package.json
156 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/csurf/package.json
157 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/d/package.json
158 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/dandi-api/package.json
159 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/dashdash/package.json
160 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/dasu/package.json
161 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/data-urls/package.json
162 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/debug/package.json
163 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/debuglog/package.json
164 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/decimal.js/package.json
165 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/decode-uri-component/package.json
166 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/decompress-response/package.json
167 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/deep-extend/package.json
168 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/deep-is/package.json
169 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/defaults/package.json
170 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/defer-to-connect/package.json
171 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/define-property/package.json
172 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/delayed-stream/package.json
173 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/delegates/package.json
174 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/denque/package.json
175 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/depd/package.json
176 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/desandro-matches-selector/package.json
177 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/destroy/package.json
178 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/detect-libc/package.json
179 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/dezalgo/package.json
180 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/doctypes/package.json
181 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/dom-serializer/package.json
182 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/domelementtype/package.json
183 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/domexception/package.json
184 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/domhandler/package.json
185 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/domutils/package.json
186 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/dot-prop/package.json
187 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/dotenv/package.json
188 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/duplexer3/package.json
189 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ecc-jsbn/package.json
190 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ecdsa-sig-formatter/package.json
191 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/editor/package.json
192 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ee-first/package.json
193 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ejs/package.json
194 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/emoji-regex/package.json
195 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/encodeurl/package.json
196 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/encoding/package.json
197 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/end-of-stream/package.json
198 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/engine.io/package.json
199 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/engine.io-parser/package.json
200 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/entities/package.json
201 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/es5-ext/package.json
202 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/es6-iterator/package.json
203 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/es6-symbol/package.json
204 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/es6-weak-map/package.json
205 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/escape-html/package.json
206 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/escape-string-regexp/package.json
207 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/escodegen/package.json
208 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/esprima/package.json
209 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/estraverse/package.json
210 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/esutils/package.json
211 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/etag/package.json
212 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ev-emitter/package.json
213 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/event-emitter/package.json
214 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/execa/package.json
215 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/expand-brackets/package.json
216 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/expand-template/package.json
217 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/express/package.json
218 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/express-ejs-layouts/package.json
219 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/express-rate-limit/package.json
220 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/express-session/package.json
221 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ext/package.json
222 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/extend/package.json
223 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/extend-shallow/package.json
224 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/extglob/package.json
225 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/extsprintf/package.json
226 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fast-deep-equal/package.json
227 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fast-json-stable-stringify/package.json
228 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fast-levenshtein/package.json
229 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fetch/package.json
230 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/file-type/package.json
231 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/filelist/package.json
232 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fill-range/package.json
233 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/finalhandler/package.json
234 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fizzy-ui-utils/package.json
235 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fluent-ffmpeg/package.json
236 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/follow-redirects/package.json
237 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/for-in/package.json
238 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/foreachasync/package.json
239 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/forever-agent/package.json
240 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/form-data/package.json
241 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/formidable/package.json
242 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/forwarded/package.json
243 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fragment-cache/package.json
244 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fresh/package.json
245 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fs/package.json
246 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fs-constants/package.json
247 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fs-vacuum/package.json
248 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fs-write-stream-atomic/package.json
249 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fs.realpath/package.json
250 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fstream/package.json
251 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fstream-ignore/package.json
252 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/fstream-npm/package.json
253 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/function-bind/package.json
254 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/gauge/package.json
255 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/generate-function/package.json
256 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/generate-object-property/package.json
257 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/get-intrinsic/package.json
258 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/get-size/package.json
259 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/get-stream/package.json
260 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/get-value/package.json
261 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/getpass/package.json
262 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/github-from-package/package.json
263 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/github-url-from-git/package.json
264 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/github-url-from-username-repo/package.json
265 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/glob/package.json
266 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/glob-parent/package.json
267 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/global-dirs/package.json
268 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/got/package.json
269 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/graceful-fs/package.json
270 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/handlebars/package.json
271 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/har-schema/package.json
272 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/har-validator/package.json
273 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has/package.json
274 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-ansi/package.json
275 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-color/package.json
276 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-flag/package.json
277 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-proto/package.json
278 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-symbols/package.json
279 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-tostringtag/package.json
280 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-unicode/package.json
281 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-value/package.json
282 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/has-values/package.json
283 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/hawk/package.json
284 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/hbs/package.json
285 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/helmet/package.json
286 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/hexoid/package.json
287 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/hoek/package.json
288 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/hosted-git-info/package.json
289 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/html-encoding-sniffer/package.json
290 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/htmlparser2/package.json
291 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/http-cache-semantics/package.json
292 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/http-errors/package.json
293 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/http-proxy-agent/package.json
294 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/http-signature/package.json
295 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/http2-wrapper/package.json
296 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/https-proxy-agent/package.json
297 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/human-readable/package.json
298 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/human-time/package.json
299 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/hxz-api/package.json
300 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/iconv-lite/package.json
301 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ieee754/package.json
302 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/iferr/package.json
303 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ignore-by-default/package.json
304 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/import-lazy/package.json
305 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/imurmurhash/package.json
306 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/index/package.json
307 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/inflight/package.json
308 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/inherits/package.json
309 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ini/package.json
310 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/init-package-json/package.json
311 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/insta-fetcher/package.json
312 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ioredis/package.json
313 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ip/package.json
314 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ipaddr.js/package.json
315 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-accessor-descriptor/package.json
316 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-arrayish/package.json
317 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-binary-path/package.json
318 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-buffer/package.json
319 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-builtin-module/package.json
320 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-ci/package.json
321 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-core-module/package.json
322 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-data-descriptor/package.json
323 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-descriptor/package.json
324 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-expression/package.json
325 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-extendable/package.json
326 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-extglob/package.json
327 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-fullwidth-code-point/package.json
328 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-glob/package.json
329 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-installed-globally/package.json
330 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-my-ip-valid/package.json
331 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-my-json-valid/package.json
332 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-npm/package.json
333 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-number/package.json
334 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-obj/package.json
335 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-path-inside/package.json
336 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-plain-object/package.json
337 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-potential-custom-element-name/package.json
338 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-promise/package.json
339 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-property/package.json
340 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-redirect/package.json
341 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-regex/package.json
342 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-retry-allowed/package.json
343 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-stream/package.json
344 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/is-typedarray/package.json
